Time,v_l,v_r,u0,u1,u2,e0,e1,e2
1749039388.1754920483,0.401,0.399,0.400,0.400,0.000,0.135,0.135,0.000
1749039388.2759370804,0.000,0.000,0.000,0.000,0.400,0.136,0.136,0.135
1749039388.3762679100,0.161,0.159,0.160,0.160,0.000,0.135,0.135,0.136
1749039388.4766149521,0.107,0.106,0.106,0.106,0.160,0.136,0.136,0.135
1749039388.5769429207,0.130,0.127,0.128,0.128,0.106,0.136,0.136,0.136
1749039388.6773569584,0.119,0.117,0.118,0.118,0.128,0.135,0.135,0.136
1749039388.7776288986,0.107,0.106,0.106,0.106,0.118,0.133,0.133,0.135
1749039388.8779129982,0.044,0.043,0.044,0.044,0.106,0.121,0.121,0.133
1749039388.9783139229,0.091,0.089,0.090,0.090,0.044,0.113,0.113,0.121
1749039389.0786600113,0.035,0.034,0.034,0.034,0.090,0.102,0.102,0.113
1749039389.1789920330,0.042,0.041,0.042,0.042,0.034,0.090,0.090,0.102
1749039389.2794001102,0.018,0.018,0.018,0.018,0.042,0.077,0.077,0.090
1749039389.3797490597,0.008,0.008,0.008,0.008,0.018,0.063,0.063,0.077
1749039389.4800899029,0.016,0.016,0.016,0.016,0.008,0.053,0.053,0.063
1749039389.5804359913,0.023,0.023,0.023,0.023,0.016,0.046,0.046,0.053
1749039389.6807310581,0.016,0.016,0.016,0.016,0.023,0.039,0.039,0.046
1749039389.7811141014,0.032,0.033,0.033,0.033,0.016,0.037,0.037,0.039
1749039389.8814280033,0.017,0.018,0.018,0.018,0.033,0.034,0.034,0.037
1749039389.9817869663,0.021,0.021,0.021,0.021,0.018,0.031,0.031,0.034
1749039390.0821468830,0.026,0.026,0.026,0.026,0.021,0.030,0.030,0.031
1749039390.1825089455,0.000,0.000,0.026,0.026,0.021,0.030,0.030,0.031
1749039390.1825420856,0.017,0.017,0.017,0.017,0.026,0.028,0.028,0.030
1749039390.2828869820,0.000,0.000,0.017,0.017,0.026,0.028,0.028,0.030
1749039390.2829380035,0.023,0.023,0.023,0.023,0.017,0.027,0.027,0.028
1749039390.3832058907,0.000,0.000,0.023,0.023,0.017,0.027,0.027,0.028
1749039390.3832249641,0.007,0.007,0.007,0.007,0.023,0.024,0.024,0.027
1749039390.4834749699,0.000,0.000,0.007,0.007,0.023,0.024,0.024,0.027
1749039390.4835069180,0.020,0.020,0.020,0.020,0.007,0.023,0.023,0.024
1749039390.5838530064,0.000,0.000,0.020,0.020,0.007,0.023,0.023,0.024
1749039390.5838899612,0.022,0.023,0.022,0.022,0.020,0.023,0.023,0.023
1749039390.6842849255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039390.7246339321,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039390.8282289505,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039390.9215641022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.0250320435,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.1184980869,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.2222220898,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.3257710934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.4191870689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.5228700638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.6162331104,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.7201690674,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.8236789703,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039391.9170200825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039392.0207409859,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039392.1141839027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039392.2179150581,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039392.3213090897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039392.4145550728,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039392.5180881023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039392.6112959385,0.020,0.021,0.021,0.021,0.022,0.023,0.023,0.023
